month,storenum,treatregion,sales
1,1,0,24424.072
1,2,0,30366.906
1,3,0,25421.781
1,4,0,27176.273
1,5,0,25181.389
1,6,0,29538.023
1,7,0,21433.58
1,8,0,24551.082
1,9,0,20569.807
1,10,0,24900.02
1,11,0,28419.172
1,12,0,20387.023
1,13,0,22392.027
1,14,0,26726.182
1,15,0,23480.314
1,16,0,26950.074
1,17,0,24380.539
1,18,0,24747.631
1,19,0,23201.828
1,20,0,23333.43
1,21,0,25972.693
1,22,0,26808.391
1,23,0,26549.584
1,24,0,25256.469
1,25,0,23626.883
1,26,0,26547.986
1,27,0,26560.625
1,28,0,26693.299
1,29,0,24931.854
1,30,0,30294.906
1,31,0,28025.766
1,32,0,26693.881
1,33,0,25675.348
1,34,0,26639.807
1,35,0,29100.676
1,36,0,24082.742
1,37,0,26585.631
1,38,0,22616.422
1,39,0,29148.244
1,40,0,27913.408
1,41,0,24703.924
1,42,0,24723.881
1,43,0,26926.244
1,44,0,25644.422
1,45,0,24760.275
1,46,0,32513.986
1,47,0,18720.307
1,48,0,28630.254
1,49,0,22928.711
1,50,0,26422.742
1,51,1,27371.131
1,52,1,28317.379
1,53,1,25801.512
1,54,1,27911.293
1,55,1,22249.668
1,56,1,26290.361
1,57,1,28411.395
1,58,1,24264.811
1,59,1,21602.658
1,60,1,25133.693
1,61,1,28604.973
1,62,1,25578.459
1,63,1,28980.258
1,64,1,25960.602
1,65,1,24076.914
1,66,1,26224.396
1,67,1,29824.188
1,68,1,25549.834
1,69,1,28486.822
1,70,1,23947.189
1,71,1,24799.941
1,72,1,23788.271
1,73,1,33611.875
1,74,1,23695.615
1,75,1,31875.209
1,76,1,22219.211
1,77,1,25096.475
1,78,1,30766.98
1,79,1,27564.018
1,80,1,29389.654
1,81,1,27767.895
1,82,1,25616.854
1,83,1,24467.1
1,84,1,28599.381
1,85,1,26294.488
1,86,1,29327.844
1,87,1,24178.012
1,88,1,26566.797
1,89,1,30698.785
1,90,1,27335.32
1,91,1,29992.709
1,92,1,25099.211
1,93,1,27700.896
1,94,1,26714.783
1,95,1,27384.314
1,96,1,30871.021
1,97,1,29012.313
1,98,1,28085.715
1,99,1,32005.078
1,100,1,29256.076
2,1,0,22700.234
2,2,0,30443.938
2,3,0,19506.543
2,4,0,16739.332
2,5,0,21860.465
2,6,0,20135.016
2,7,0,25896.975
2,8,0,24066.369
2,9,0,24283.672
2,10,0,24604.168
2,11,0,24005.043
2,12,0,21505.773
2,13,0,24910.727
2,14,0,26851.709
2,15,0,27446.436
2,16,0,22795.119
2,17,0,24589.258
2,18,0,21268.123
2,19,0,29273.508
2,20,0,18302.051
2,21,0,22878.266
2,22,0,22082.021
2,23,0,21392.316
2,24,0,23364.904
2,25,0,24481.766
2,26,0,18160.209
2,27,0,27759.752
2,28,0,27726.803
2,29,0,27151.68
2,30,0,16283.893
2,31,0,21547.951
2,32,0,23917.172
2,33,0,23506.227
2,34,0,26531.354
2,35,0,28007.361
2,36,0,20700.188
2,37,0,16814.463
2,38,0,25823.164
2,39,0,22998.766
2,40,0,26993.139
2,41,0,29401.408
2,42,0,18600.182
2,43,0,24266.137
2,44,0,28483.123
2,45,0,26973.391
2,46,0,22699.541
2,47,0,23646.568
2,48,0,21133.688
2,49,0,21128.912
2,50,0,23167.387
2,51,1,30786.014
2,52,1,25605.715
2,53,1,27477.758
2,54,1,22806.809
2,55,1,21882.842
2,56,1,25477.209
2,57,1,24571.641
2,58,1,25571.535
2,59,1,27127.314
2,60,1,23776.783
2,61,1,29917.053
2,62,1,29977.395
2,63,1,32735.777
2,64,1,24418.848
2,65,1,29397.951
2,66,1,25641.648
2,67,1,25024.609
2,68,1,31416.506
2,69,1,34082.465
2,70,1,27391.113
2,71,1,30164.801
2,72,1,29612.346
2,73,1,27947.311
2,74,1,21446.195
2,75,1,30326.086
2,76,1,28335.58
2,77,1,29634.455
2,78,1,30656.576
2,79,1,29738.387
2,80,1,24010.055
2,81,1,22393.041
2,82,1,25336.119
2,83,1,30278.75
2,84,1,23790.078
2,85,1,26668.494
2,86,1,27870.941
2,87,1,28482.127
2,88,1,23605.959
2,89,1,27196.203
2,90,1,26372.123
2,91,1,24643.973
2,92,1,29027.834
2,93,1,28550.225
2,94,1,26921.018
2,95,1,24747.885
2,96,1,26145.07
2,97,1,25273.082
2,98,1,28367.963
2,99,1,25608.154
2,100,1,26583.898
3,1,0,21661.33
3,2,0,23690.402
3,3,0,26498.516
3,4,0,25428.904
3,5,0,22409.408
3,6,0,27949.266
3,7,0,31098.406
3,8,0,27069.979
3,9,0,23687.246
3,10,0,27433.527
3,11,0,24773.229
3,12,0,24064.898
3,13,0,26165.193
3,14,0,28063.584
3,15,0,21049.613
3,16,0,26290.158
3,17,0,19780.152
3,18,0,25256.619
3,19,0,26157.484
3,20,0,25193.914
3,21,0,31858.938
3,22,0,24631.457
3,23,0,24749.688
3,24,0,23654.104
3,25,0,26118.559
3,26,0,25918.74
3,27,0,26763.092
3,28,0,25437.299
3,29,0,24221.141
3,30,0,19886.285
3,31,0,19333.623
3,32,0,19794.994
3,33,0,27317.949
3,34,0,27484.955
3,35,0,27609.08
3,36,0,24552.639
3,37,0,18534.373
3,38,0,20861.025
3,39,0,24947.453
3,40,0,24020.363
3,41,0,26464.141
3,42,0,23522.865
3,43,0,26919.156
3,44,0,21695.584
3,45,0,20109.141
3,46,0,23954.914
3,47,0,23320.477
3,48,0,16303.047
3,49,0,21657.186
3,50,0,24128.879
3,51,1,28079.438
3,52,1,28926.287
3,53,1,26155.98
3,54,1,31628.201
3,55,1,28836.252
3,56,1,28920.785
3,57,1,31018.705
3,58,1,28646.898
3,59,1,31723.359
3,60,1,26990.238
3,61,1,29611.107
3,62,1,26388.809
3,63,1,30092.553
3,64,1,29786.256
3,65,1,23956.922
3,66,1,26917.664
3,67,1,32591.416
3,68,1,21044.074
3,69,1,23513.711
3,70,1,26502.029
3,71,1,31009.1
3,72,1,24983.025
3,73,1,27190.111
3,74,1,30254.104
3,75,1,24898.828
3,76,1,26847.379
3,77,1,24642.668
3,78,1,28474.547
3,79,1,28268.236
3,80,1,31212.672
3,81,1,28688.172
3,82,1,25981.27
3,83,1,27041.301
3,84,1,27768.75
3,85,1,24538.508
3,86,1,26339.1
3,87,1,25840.275
3,88,1,30104.297
3,89,1,33883.598
3,90,1,29859.123
3,91,1,26530.813
3,92,1,24261.918
3,93,1,26998.098
3,94,1,31323.35
3,95,1,26232.176
3,96,1,27698.176
3,97,1,29036.973
3,98,1,22897.439
3,99,1,26288.979
3,100,1,23507.475
4,1,0,24441.178
4,2,0,23895.148
4,3,0,23852.682
4,4,0,22119.947
4,5,0,25631.262
4,6,0,22442.822
4,7,0,26161.787
4,8,0,22740.207
4,9,0,26305.242
4,10,0,25579.098
4,11,0,26195.799
4,12,0,28048.061
4,13,0,29851.557
4,14,0,18775.469
4,15,0,29636.453
4,16,0,23318.346
4,17,0,25937.338
4,18,0,19529.918
4,19,0,28093.359
4,20,0,25535.758
4,21,0,26946.109
4,22,0,28918.508
4,23,0,27364.328
4,24,0,27602.008
4,25,0,24426.232
4,26,0,25534.047
4,27,0,25213.123
4,28,0,25854.344
4,29,0,27548.576
4,30,0,25315.973
4,31,0,23998.49
4,32,0,26372.289
4,33,0,27039.678
4,34,0,24480.037
4,35,0,26984.123
4,36,0,20649.91
4,37,0,21048.92
4,38,0,22715.582
4,39,0,23721.557
4,40,0,23575.01
4,41,0,29613.639
4,42,0,31401.084
4,43,0,23111.473
4,44,0,26345.713
4,45,0,21969.85
4,46,0,23426.988
4,47,0,25499.75
4,48,0,22648.686
4,49,0,27268.363
4,50,0,25955.191
4,51,1,23979.348
4,52,1,24685.449
4,53,1,23298.877
4,54,1,36922.422
4,55,1,27188.895
4,56,1,27530.43
4,57,1,26913.654
4,58,1,25821.785
4,59,1,27593.957
4,60,1,19515.246
4,61,1,26043.445
4,62,1,24401.227
4,63,1,28026.598
4,64,1,26686.686
4,65,1,28549.363
4,66,1,25567.818
4,67,1,26482.574
4,68,1,32117.936
4,69,1,26696.385
4,70,1,22765.666
4,71,1,21089.313
4,72,1,25795.197
4,73,1,27560.854
4,74,1,28678.873
4,75,1,28084.637
4,76,1,24347.896
4,77,1,28427.385
4,78,1,26372.178
4,79,1,21624.887
4,80,1,25625
4,81,1,30044.59
4,82,1,28512.443
4,83,1,27434.051
4,84,1,26817.68
4,85,1,28187.877
4,86,1,20628.662
4,87,1,24343.986
4,88,1,25645.99
4,89,1,24569.43
4,90,1,24903.508
4,91,1,29974.561
4,92,1,33101.707
4,93,1,26664.264
4,94,1,25149.705
4,95,1,25297.936
4,96,1,27145.654
4,97,1,24317.082
4,98,1,28534.031
4,99,1,28421.416
4,100,1,25722.982
5,1,0,22709.488
5,2,0,22488.195
5,3,0,22638.576
5,4,0,27640.471
5,5,0,24798.771
5,6,0,29263.795
5,7,0,24470.688
5,8,0,26008.1
5,9,0,28138.729
5,10,0,22099.045
5,11,0,22959.617
5,12,0,24353.09
5,13,0,29561.037
5,14,0,28340.119
5,15,0,23338.998
5,16,0,20166.346
5,17,0,28192.563
5,18,0,20746.203
5,19,0,24994.182
5,20,0,22090.727
5,21,0,26865.029
5,22,0,25439.162
5,23,0,22743.525
5,24,0,23513.318
5,25,0,28894.506
5,26,0,17813.857
5,27,0,24584.83
5,28,0,26011.297
5,29,0,26697.393
5,30,0,28674.047
5,31,0,18228.277
5,32,0,26172.322
5,33,0,23871.635
5,34,0,17671.504
5,35,0,23740.303
5,36,0,22608.506
5,37,0,24699.527
5,38,0,22154.922
5,39,0,26058.848
5,40,0,27050.418
5,41,0,26877.736
5,42,0,23918.826
5,43,0,23719.08
5,44,0,27183.393
5,45,0,27847.965
5,46,0,21921.479
5,47,0,23651.746
5,48,0,22900.385
5,49,0,23842.264
5,50,0,26739.205
5,51,1,24342.596
5,52,1,26101.723
5,53,1,31472.156
5,54,1,27734.254
5,55,1,22815.92
5,56,1,22439.229
5,57,1,29106.996
5,58,1,27881.916
5,59,1,24806.008
5,60,1,29212.877
5,61,1,24183.559
5,62,1,23106.264
5,63,1,30890.047
5,64,1,29958.414
5,65,1,29442.168
5,66,1,26545.748
5,67,1,20784.836
5,68,1,31050.785
5,69,1,26210.645
5,70,1,28255.637
5,71,1,26234.285
5,72,1,34559.316
5,73,1,25971.756
5,74,1,30157.186
5,75,1,27106.9
5,76,1,27379.695
5,77,1,27574.105
5,78,1,25500.459
5,79,1,31121.516
5,80,1,29794.496
5,81,1,24454.322
5,82,1,24067.807
5,83,1,19817.916
5,84,1,25165.303
5,85,1,29976.908
5,86,1,29263.18
5,87,1,29935.49
5,88,1,24771.619
5,89,1,26816.863
5,90,1,29797.355
5,91,1,25746.477
5,92,1,28741.641
5,93,1,25136.787
5,94,1,27473.191
5,95,1,29499.154
5,96,1,26952.887
5,97,1,28219.152
5,98,1,24345.936
5,99,1,19369.48
5,100,1,28962.846
6,1,0,25951.371
6,2,0,29340.943
6,3,0,27296.545
6,4,0,21885.549
6,5,0,28772.629
6,6,0,24764.627
6,7,0,25291.865
6,8,0,27619.811
6,9,0,25847.037
6,10,0,29079.434
6,11,0,24161.094
6,12,0,24612.031
6,13,0,24410.385
6,14,0,28537.582
6,15,0,28300.471
6,16,0,29836.029
6,17,0,24603.947
6,18,0,32808.539
6,19,0,25523.115
6,20,0,26218.652
6,21,0,30183.23
6,22,0,23746.721
6,23,0,23391.918
6,24,0,28860.943
6,25,0,23067.318
6,26,0,28443.123
6,27,0,27823.658
6,28,0,26975.453
6,29,0,31967.268
6,30,0,21636.033
6,31,0,23265.365
6,32,0,22842.186
6,33,0,25638
6,34,0,25034.279
6,35,0,26140.193
6,36,0,20149.064
6,37,0,26491.324
6,38,0,27562.07
6,39,0,26937.842
6,40,0,26402.797
6,41,0,25223.9
6,42,0,25850.744
6,43,0,28407.141
6,44,0,24983.17
6,45,0,26211.496
6,46,0,30056.398
6,47,0,26992.648
6,48,0,26946.787
6,49,0,27157.178
6,50,0,25404.932
6,51,1,33800.73
6,52,1,30828.488
6,53,1,30471.051
6,54,1,36515.555
6,55,1,33419.91
6,56,1,26082.93
6,57,1,23849.566
6,58,1,28958.174
6,59,1,30581.459
6,60,1,26529.471
6,61,1,29383.039
6,62,1,26816.529
6,63,1,27686.035
6,64,1,29297.902
6,65,1,33027.789
6,66,1,22287.426
6,67,1,28972.158
6,68,1,30287.311
6,69,1,28922.947
6,70,1,27159.889
6,71,1,30359.965
6,72,1,23252.537
6,73,1,28002.133
6,74,1,32010.266
6,75,1,29566.699
6,76,1,27007.293
6,77,1,23611.951
6,78,1,27467.627
6,79,1,29501.906
6,80,1,30861.912
6,81,1,27533.625
6,82,1,25226.969
6,83,1,29802.41
6,84,1,27013.129
